iterations	rmse
1873	0.1343
1874	0.1343
1875	0.1343
1876	0.1343
1877	0.1343
1878	0.1343
1879	0.1343
1880	0.1343
1881	0.1343
1882	0.1343
1883	0.1343
1884	0.1343
1885	0.1343
1886	0.1343
1887	0.1343
1888	0.1343
1889	0.1343
1890	0.1343
1891	0.1343
1892	0.1343
1893	0.1343
1894	0.1343
1895	0.1343
1896	0.1343
1897	0.1343
1898	0.1343
1899	0.1343
1900	0.1343
1901	0.1343
1902	0.1343
1903	0.1343
1904	0.1343
1905	0.1343
1906	0.1343
1907	0.1343
1908	0.1343
1909	0.1343
1910	0.1343
1911	0.1343
1912	0.1343
1913	0.1343
1914	0.1343
1915	0.1343
1916	0.1343
1917	0.1343
1918	0.1343
1919	0.1343
1920	0.1343
1921	0.1343
1922	0.1343
1923	0.1343
1924	0.1343
1925	0.1343
1926	0.1343
1927	0.1343
1928	0.1343
1929	0.1343
1930	0.1343
1931	0.1343
1932	0.1343
1933	0.1343
1934	0.1343
1935	0.1343
1936	0.1343
1937	0.1343
1938	0.1343
1939	0.1343
1940	0.1343
1941	0.1343
1942	0.1343
1943	0.1343
1944	0.1343
1945	0.1343
1946	0.1343
1947	0.1343
1948	0.1343
1949	0.1343
1950	0.1343
1951	0.1343
1952	0.1343
1953	0.1343
1954	0.1343
1955	0.1343
1956	0.1343
1957	0.1343
1958	0.1343
1959	0.1343
1960	0.1343
1961	0.1343
1962	0.1343
1963	0.1343
1964	0.1343
1965	0.1343
1966	0.1343
1967	0.1343
1968	0.1343
1969	0.1343
1970	0.1343
1971	0.1343
1972	0.1343
1973	0.1343
1974	0.1343
1975	0.1343
1976	0.1343
1977	0.1343
1978	0.1343
1979	0.1343
1980	0.1343
1981	0.1343
1982	0.1343
1983	0.1343
1984	0.1343
1985	0.1343
1986	0.1343
1987	0.1343
1988	0.1343
1989	0.1343
1990	0.1343
1991	0.1343
1992	0.1343
1993	0.1343
1994	0.1343
1995	0.1343
1996	0.1343
1997	0.1343
1998	0.1343
1999	0.1343
2000	0.1343
2001	0.1343
